,PostalCode,PostalCodePopulation,PostalCodeAvgTaxableIncome,PostalCodeRankTaxableIncome
948,4467,114,37046.0,407
949,4468,214,40302.0,373
950,4470,1980,48919.0,240
951,4472,796,40191.0,375
952,4477,293,50343.0,214
953,4478,288,50273.0,216
954,4480,478,46027.0,290
955,4481,77,41944.0,361
956,4482,78,60015.0,88
957,4486,398,48062.0,251
958,4487,1887,47884.0,256
959,4488,139,45780.0,294
960,4490,670,42376.0,354
961,4491,51,37988.0,395
962,4492,134,57279.0,108
963,4494,73,44932.0,318
964,4496,201,47507.0,259
965,4497,215,49584.0,227
966,4498,123,52464.0,168
967,4500,25565,55408.0,124
968,4501,3140,47956.0,253
969,4502,5081,52365.0,171
970,4503,25906,51747.0,180
971,4504,10869,54883.0,137
972,4505,11808,51300.0,194
973,4506,11920,46750.0,277
974,4507,8897,46443.0,285
975,4508,9233,45341.0,305
976,4509,18335,57185.0,109
977,4510,24419,44332.0,325
978,4511,4506,46677.0,278
979,4512,2096,49685.0,226
980,4514,3580,47461.0,261
981,4515,2295,46963.0,271
982,4516,2438,51373.0,191
983,4517,492,50819.0,204
984,4518,2981,48771.0,242
985,4519,4852,53559.0,154
986,4520,8521,72215.0,28
987,4521,2866,58398.0,98
988,4550,2488,46811.0,276
989,4551,33234,50193.0,219
990,4552,5162,43876.0,332
991,4553,3710,51545.0,189
992,4554,1195,51127.0,199
993,4555,4164,50755.0,207
994,4556,26587,54586.0,141
995,4557,12288,52100.0,176
996,4558,12168,48040.0,252
997,4559,3764,50769.0,206
998,4560,18591,48073.0,249
999,4561,4667,50383.0,212
1000,4562,5077,51378.0,190
1001,4563,5125,47891.0,255
1002,4564,6956,49963.0,224
1003,4565,8236,44207.0,329
1004,4566,5545,55477.0,122
1005,4567,7763,60465.0,81
1006,4568,2159,44209.0,328
1007,4569,910,43389.0,341
1008,4570,21178,42875.0,348
1009,4571,432,37819.0,397
1010,4572,2648,60572.0,80
1011,4573,16800,52333.0,172
1012,4574,740,42999.0,344
1013,4575,15377,58744.0,96
1014,4580,1800,36044.0,414
1015,4581,715,37717.0,400
1016,4600,395,36340.0,411
1017,4601,575,30827.0,430
1018,4605,1881,37727.0,399
1019,4606,1228,39480.0,385
1020,4608,453,42028.0,359
1021,4610,7407,47621.0,257
1022,4611,57,23225.0,437
1023,4612,148,31824.0,428
1024,4613,353,33295.0,426
1025,4614,491,40017.0,378
1026,4615,2957,41601.0,363
1027,4620,204,36765.0,409
1028,4621,811,35685.0,417
1029,4625,1654,37650.0,402
1030,4626,1275,34370.0,424
1031,4627,360,36535.0,410
1032,4630,1310,39689.0,384
1033,4650,14935,43976.0,331
1034,4655,28110,45727.0,296
1035,4659,1909,39947.0,379
1036,4660,3528,42947.0,345
1037,4662,284,41839.0,362
1038,4670,40149,46607.0,279
1039,4671,2713,39466.0,386
1040,4673,350,42935.0,346
1041,4674,665,37440.0,405
1042,4676,111,38106.0,394
1043,4677,1968,47525.0,258
1044,4678,480,54180.0,145
1045,4680,28858,67727.0,44
1046,4694,139,60445.0,83
1047,4695,526,55129.0,129
1048,4697,92,42376.0,355
1049,4699,236,45760.0,295
1050,4700,8856,59572.0,90
1051,4701,22750,54744.0,139
1052,4702,14977,53584.0,153
1053,4703,12726,58092.0,103
1054,4704,110,55735.0,119
1055,4705,243,29223.0,435
1056,4707,116,46603.0,280
1057,4709,445,94044.0,6
1058,4710,2294,53300.0,157
1059,4711,1036,62896.0,67
1060,4712,237,49981.0,223
1061,4713,242,42392.0,353
1062,4714,1022,47440.0,262
1063,4715,4127,62223.0,73
1064,4716,498,51721.0,182
1065,4717,2441,77798.0,18
1066,4718,1168,74439.0,24
1067,4719,608,51196.0,196
1068,4720,8650,65083.0,53
1069,4721,2090,63314.0,65
1070,4722,1087,61525.0,76
1071,4723,842,58543.0,97
1072,4724,406,47253.0,264
1073,4725,899,77129.0,22
1074,4726,236,34497.0,422
1075,4727,184,35988.0,415
1076,4728,125,50518.0,211
1077,4730,2035,48263.0,245
1078,4731,103,29127.0,436
1079,4732,95,29584.0,434
1080,4735,691,46939.0,272
1081,4736,70,50613.0,210
1082,4737,4612,59682.0,89
1083,4738,647,53051.0,160
1084,4739,192,45403.0,304
1085,4740,47448,62160.0,75
1086,4741,3764,58389.0,99
1087,4742,551,69536.0,36
1088,4743,277,82584.0,15
1089,4744,4687,84550.0,12
1090,4745,1293,80407.0,17
1091,4746,849,85676.0,11
1092,4750,3016,64432.0,60
1093,4751,2791,63311.0,66
1094,4753,2389,65444.0,51
1095,4754,1246,60395.0,85
1096,4756,344,51716.0,183
1097,4757,166,45416.0,303
1098,4798,477,54930.0,136
1099,4799,537,48254.0,246
1100,4800,5290,52304.0,174
1101,4801,101,40725.0,369
1102,4802,6978,51714.0,184
1103,4803,934,45147.0,313
1104,4804,937,57441.0,106
1105,4805,6127,49250.0,233
1106,4806,2156,52223.0,175
1107,4807,6574,51207.0,195
1108,4808,683,51879.0,179
1109,4809,564,48545.0,243
1110,4810,13647,65073.0,55
1111,4811,7287,59302.0,93
1112,4812,10273,55040.0,135
1113,4813,543,59239.0,94
1114,4814,24573,56436.0,114
1115,4815,10507,50916.0,203
1116,4816,4422,51689.0,185
1117,4817,17525,55233.0,127
1118,4818,16761,57003.0,110
1119,4819,1330,43869.0,333
1120,4820,5060,50938.0,202
1121,4821,841,43556.0,337
1122,4822,513,50751.0,208
1123,4823,517,49584.0,228
1124,4824,1529,68305.0,43
1125,4825,11042,73119.0,27
1126,4828,107,51155.0,198
1127,4829,266,51160.0,197
1128,4830,552,40322.0,372
1129,4849,810,40561.0,371
1130,4850,6079,48244.0,247
1131,4852,2204,45422.0,302
1132,4854,3332,43483.0,339
1133,4855,434,42176.0,357
1134,4856,391,41330.0,366
1135,4858,857,49095.0,234
1136,4859,338,46446.0,284
1137,4860,6043,43053.0,343
1138,4861,798,45257.0,309
1139,4865,4567,52462.0,169
1140,4868,11942,50965.0,201
1141,4869,10142,50621.0,209
1142,4870,43599,53405.0,155
1143,4871,5829,46527.0,282
1144,4872,2294,42505.0,351
1145,4873,3852,44817.0,320
1146,4874,2922,73706.0,26
1147,4875,2917,52561.0,164
1148,4876,899,43825.0,335
1149,4877,3506,44346.0,324
1150,4878,8116,52536.0,166
1151,4879,12330,55348.0,125
1152,4880,7292,43534.0,338
1153,4881,2473,47177.0,266
1154,4882,1789,45835.0,292
1155,4883,4590,43670.0,336
1156,4884,1184,45221.0,311
1157,4885,2328,45134.0,314
1158,4886,444,39181.0,388
1159,4887,922,41535.0,364
1160,4888,1255,38386.0,391
1161,4890,668,49034.0,237
1162,4891,323,47489.0,260
1163,4892,1235,41046.0,367
1164,4895,2072,45784.0,293
1165,9726,253,68946.0,40
1166,5000,7785,63332.0,33
1167,5001,200,90750.0,4
1168,5006,4183,90092.0,5
1169,5007,4256,54415.0,91
1170,5008,7094,48171.0,184
1171,5009,2902,49743.0,153
1172,5010,2602,43250.0,272
1173,5011,7125,51583.0,124
1174,5012,5146,41735.0,294
1175,5013,5008,46204.0,217
1176,5014,6570,49462.0,155
1177,5015,3526,52167.0,115
1178,5016,5125,55733.0,82
1179,5017,2368,48600.0,172
1180,5018,3526,55009.0,85
1181,5019,5160,57257.0,67
1182,5020,1954,59154.0,55
1183,5021,3932,58756.0,57
1184,5022,9987,68287.0,22
1185,5023,8977,47359.0,193
1186,5024,8766,56214.0,78
1187,5025,4981,52853.0,106
1188,5031,5739,52684.0,107
1189,5032,7715,54440.0,90
1190,5033,4625,48510.0,176
1191,5034,6530,71525.0,17
1192,5035,3720,54378.0,93
1193,5037,6068,49556.0,154
1194,5038,9478,48463.0,177
1195,5039,5093,51752.0,120
1196,5040,1404,57191.0,70
1197,5041,8181,60324.0,48
1198,5042,5856,46793.0,204
1199,5043,9874,46835.0,202
1200,5044,6854,64389.0,27
1201,5045,10400,64336.0,29
1202,5046,5134,49803.0,151
1203,5047,4461,46797.0,203
1204,5048,8756,58653.0,58
1205,5049,6384,58623.0,59
1206,5050,3451,54878.0,86
1207,5051,9162,59625.0,52
1208,5052,4148,61514.0,38
1209,5061,6587,93871.0,2
1210,5062,9776,74550.0,14
1211,5063,7603,68387.0,21
1212,5064,6512,79552.0,8
1213,5065,6585,77310.0,11
1214,5066,8116,79145.0,9
1215,5067,6601,75339.0,13
1216,5068,7750,72335.0,16
1217,5069,5370,81058.0,7
1218,5070,8398,54829.0,88
1219,5071,172,95290.0,1
1220,5072,7623,61244.0,40
1221,5073,8972,53467.0,104
1222,5074,7045,48149.0,185
1223,5075,6185,49424.0,156
1224,5076,5967,54406.0,92
1225,5081,6077,92916.0,3
1226,5082,9131,61611.0,37
1227,5083,4452,57029.0,72
1228,5084,4683,41453.0,298
1229,5085,10964,50432.0,141
1230,5086,8755,48733.0,170
1231,5087,6421,48571.0,173
1232,5088,1821,45267.0,234
1233,5089,4275,54869.0,87
1234,5090,4135,45713.0,227
1235,5091,4617,51939.0,118
1236,5092,9862,47216.0,195
1237,5093,4798,45214.0,235
1238,5094,484,49355.0,158
1239,5095,11753,51433.0,129
1240,5096,7504,47055.0,200
1241,5097,7937,49353.0,159
1242,5098,6301,45849.0,223
1243,5106,82,63657.0,31
1244,5107,8378,43387.0,268
1245,5108,19239,43160.0,274
1246,5109,10459,46565.0,210
1247,5110,4270,46401.0,213
1248,5111,309,56351.0,76
1249,5112,7679,42737.0,283
1250,5113,6371,38364.0,317
1251,5114,17569,47468.0,192
1252,5115,5326,45162.0,239
1253,5116,4864,48189.0,183
1254,5117,1839,52080.0,116
1255,5118,10640,52422.0,111
1256,5120,1303,51715.0,121
1257,5121,846,43735.0,262
1258,5125,11733,56373.0,75
1259,5126,4375,51125.0,135
1260,5127,4836,52550.0,109
1261,5131,642,53816.0,98
1262,5132,274,65283.0,26
1263,5133,290,55470.0,83
1264,5134,235,58622.0,60
1265,5136,312,56881.0,73
1266,5137,357,63320.0,34
1267,5138,180,53538.0,103
1268,5139,149,57479.0,66
1269,5140,279,68450.0,20
1270,5141,445,57499.0,65
1271,5142,464,64354.0,28
1272,5144,242,70078.0,19
1273,5150,51,65475.0,25
1274,5151,261,72901.0,15
1275,5152,4164,76150.0,12
1276,5153,4039,60424.0,47
1277,5154,2264,78864.0,10
1278,5155,2428,58494.0,61
1279,5156,625,61084.0,42
1280,5157,1913,60433.0,46
1281,5158,15497,51144.0,134
1282,5159,20418,52190.0,114
1283,5160,128,53950.0,97
1284,5161,5571,46081.0,219
1285,5162,18472,45328.0,232
1286,5163,6828,43205.0,273
1287,5164,1972,38941.0,313
1288,5165,2703,44132.0,256
1289,5166,902,43254.0,271
1290,5167,3360,48338.0,180
1291,5168,2801,44916.0,243
1292,5169,9675,47901.0,189
1293,5170,652,45975.0,220
1294,5171,3785,50893.0,137
1295,5172,2565,50498.0,140
1296,5173,6633,45323.0,233
1297,5174,1511,45521.0,229
1298,5201,1295,48536.0,175
1299,5202,515,45907.0,221
1300,5203,679,40699.0,302
1301,5204,1454,39762.0,309
1302,5210,1117,48824.0,168
1303,5211,7775,40525.0,306
1304,5212,1161,38328.0,318
1305,5213,711,51649.0,122
1306,5214,4071,40545.0,305
1307,5220,252,41317.0,299
1308,5221,179,36271.0,323
1309,5222,393,42950.0,278
1310,5223,2106,41835.0,292
1311,5231,699,60700.0,44
1312,5232,266,55465.0,84
1313,5233,864,53784.0,99
1314,5234,871,51394.0,130
1315,5235,1373,45163.0,238
1316,5236,139,49839.0,150
1317,5237,210,39972.0,308
1318,5238,2021,40685.0,303
1319,5240,353,44175.0,255
1320,5241,1477,50781.0,138
1321,5242,1033,60198.0,50
1322,5243,593,60795.0,43
1323,5244,2467,51561.0,126
1324,5245,1972,56385.0,74
1325,5250,2267,55975.0,79
1326,5251,8596,51261.0,131
1327,5252,3825,48879.0,167
1328,5253,9833,41308.0,300
1329,5254,1260,42358.0,288
1330,5255,5359,46377.0,215
1331,5256,619,38695.0,315
1332,5259,467,36347.0,322
1333,5260,859,43078.0,276
1334,5261,233,51506.0,127
1335,5262,327,43289.0,270
1336,5263,153,60631.0,45
1337,5264,749,43503.0,267
1338,5265,215,41758.0,293
1339,5266,423,46684.0,206
1340,5267,1277,44711.0,246
1341,5268,2412,42745.0,282
1342,5269,117,35258.0,324
1343,5270,422,42416.0,287
1344,5271,4907,45760.0,226
1345,5272,533,54532.0,89
1346,5273,88,57985.0,64
1347,5275,1385,52291.0,112
1348,5276,864,48423.0,179
1349,5277,1636,49053.0,165
1350,5278,306,57118.0,71
1351,5279,217,42437.0,286
1352,5280,4016,50117.0,145
1353,5290,14686,49042.0,166
1354,5291,4356,52619.0,108
1355,5301,308,43961.0,258
1356,5302,532,49949.0,148
1357,5303,121,41949.0,291
1358,5304,557,44395.0,248
1359,5306,66,32107.0,328
1360,5307,329,42512.0,284
1361,5308,63,29974.0,329
1362,5311,134,40117.0,307
1363,5320,279,42335.0,289
1364,5321,160,40770.0,301
1365,5322,400,43037.0,277
1366,5330,1967,43622.0,265
1367,5331,177,46642.0,208
1368,5332,213,48269.0,181
1369,5333,3412,45893.0,222
1370,5340,815,44230.0,253
1371,5341,4305,43114.0,275
1372,5342,540,41487.0,297
1373,5343,2714,45504.0,230
1374,5344,406,42000.0,290
1375,5345,1929,43767.0,260
1376,5346,166,43847.0,259
1377,5350,253,50020.0,146
1378,5351,3490,51645.0,123
1379,5352,3248,56327.0,77
1380,5353,2258,51478.0,128
1381,5354,171,39412.0,312
1382,5355,4424,50273.0,143
1383,5356,480,43524.0,266
1384,5357,203,37548.0,320
1385,5360,765,53587.0,102
1386,5371,863,50251.0,144
1387,5372,1268,49761.0,152
1388,5373,1844,48057.0,187
1389,5374,776,41705.0,295
1390,5381,194,36571.0,321
1391,5400,479,48751.0,169
1392,5401,437,47659.0,191
1393,5410,156,44326.0,249
1394,5411,185,45197.0,236
1395,5412,620,47040.0,201
1396,5413,473,44857.0,244
1397,5414,99,32276.0,327
1398,5415,144,45525.0,228
1399,5416,132,44260.0,252
1400,5417,794,44079.0,257
1401,5418,55,44805.0,245
1402,5419,137,53180.0,105
1403,5422,630,40611.0,304
1404,5431,522,46088.0,218
1405,5432,93,58094.0,62
1406,5433,649,51569.0,125
1407,5434,237,48448.0,178
1408,5440,135,62508.0,36
1409,5451,436,47087.0,199
1410,5452,285,45078.0,241
1411,5453,3024,50599.0,139
1412,5454,211,39499.0,311
1413,5460,360,48712.0,171
1414,5461,1375,49101.0,163
1415,5462,317,45149.0,240
1416,5464,284,47941.0,188
1417,5470,72,49906.0,149
1418,5471,72,34963.0,325
1419,5472,76,38880.0,314
1420,5473,346,43306.0,269
1421,5480,479,45056.0,242
1422,5481,315,38403.0,316
1423,5482,329,45188.0,237
1424,5483,201,46390.0,214
1425,5485,331,52547.0,110
1426,5490,83,49424.0,157
1427,5491,1091,53724.0,100
1428,5495,226,46583.0,209
1429,5501,4007,51241.0,132
1430,5502,864,54300.0,94
1431,5510,61,41562.0,296
1432,5520,256,47104.0,198
1433,5521,95,59236.0,54
1434,5522,653,47187.0,196
1435,5523,981,57247.0,68
1436,5540,7028,49192.0,161
1437,5550,459,43742.0,261
1438,5552,144,62693.0,35
1439,5554,2819,51863.0,119
1440,5555,343,54003.0,96
1441,5556,1810,44280.0,251
1442,5558,2252,43667.0,264
1443,5560,243,59908.0,51
1444,5570,199,42908.0,279
1445,5571,892,48107.0,186
1446,5572,84,65548.0,24
1447,5573,1090,54225.0,95
1448,5575,1207,42452.0,285
1449,5576,595,43689.0,263
1450,5577,333,34881.0,326
1451,5580,219,45800.0,225
1452,5581,279,46764.0,205
1453,5582,323,42882.0,280
1454,5583,372,37756.0,319
1455,5600,3504,60315.0,49
1456,5601,51,42880.0,281
1457,5602,696,46539.0,211
1458,5603,269,49070.0,164
1459,5604,104,47851.0,190
1460,5605,1038,44292.0,250
1461,5606,8609,50977.0,136
1462,5607,2041,48231.0,182
1463,5608,5380,52242.0,113
1464,5609,993,63556.0,32
1465,5630,74,47160.0,197
1466,5631,788,55839.0,80
1467,5632,149,57220.0,69
1468,5633,207,39740.0,310
1469,5640,649,49154.0,162
1470,5641,651,47350.0,194
1471,5642,130,49321.0,160
1472,5650,70,61123.0,41
1473,5651,100,65576.0,23
1474,5652,455,49999.0,147
1475,5654,102,46666.0,207
1476,5655,64,44223.0,254
1477,5661,81,61502.0,39
1478,5670,276,45804.0,224
1479,5671,105,63745.0,30
1480,5680,1320,46312.0,216
1481,5690,2141,51155.0,133
1482,5700,5427,52060.0,117
1483,5701,54,48551.0,174
1484,5710,1263,58040.0,63
1485,5720,117,70298.0,18
1486,5722,168,50408.0,142
1487,5723,831,44697.0,247
1488,5724,119,45377.0,231
1489,5725,2517,84257.0,6
1490,5730,52,55836.0,81
1491,5731,136,59405.0,53
1492,5732,87,46496.0,212
1493,5733,53,59081.0,56
1494,5734,73,53675.0,101
1495,7000,9087,58473.0,11
1496,7001,521,75266.0,2
1497,7002,72,56107.0,14
1498,7004,4702,62337.0,6
1499,7005,8627,67308.0,5
1500,7006,84,88402.0,1
1501,7007,1976,61211.0,8
1502,7008,7439,55677.0,15
1503,7009,6936,44762.0,74
1504,7010,8318,43551.0,80
1505,7011,7574,45409.0,67
1506,7012,481,48263.0,42
1507,7015,6337,52567.0,23
1508,7016,1033,41980.0,89
1509,7017,3424,51633.0,25
1510,7018,12501,52840.0,22
1511,7019,2877,43294.0,82
1512,7020,1641,56528.0,12
1513,7021,1530,53003.0,21
1514,7022,540,47674.0,47
1515,7023,211,48830.0,39
1516,7024,332,56488.0,13
1517,7025,1158,53121.0,20
1518,7026,526,42517.0,88
1519,7027,135,37127.0,106
1520,7030,8486,45152.0,71
1521,7050,7055,50837.0,28
1522,7051,214,48998.0,37
1523,7052,4383,54371.0,16
1524,7053,2183,62289.0,7
1525,7054,5311,53381.0,19
1526,7055,243,50112.0,32
1527,7109,4984,46083.0,59
1528,7112,1580,43530.0,81
1529,7113,574,46532.0,54
1530,7116,1140,41736.0,91
1531,7117,487,44166.0,78
1532,7120,843,39503.0,103
1533,7140,5504,43140.0,83
1534,7150,1657,48082.0,46
1535,7155,499,50754.0,29
1536,7162,394,49996.0,33
1537,7163,200,44959.0,73
1538,7170,3376,60074.0,9
1539,7171,1844,48469.0,40
1540,7172,2016,45230.0,69
1541,7173,3648,45966.0,63
1542,7174,106,40623.0,98
1543,7175,128,43562.0,79
1544,7176,89,47374.0,50
1545,7177,250,40727.0,97
1546,7178,130,36779.0,109
1547,7179,220,42742.0,86
1548,7180,91,31433.0,114
1549,7182,113,40144.0,100
1550,7184,355,39508.0,102
1551,7185,58,46508.0,55
1552,7186,85,34703.0,112
1553,7187,77,31923.0,113
1554,7190,1629,41073.0,96
1555,7209,217,51697.0,24
1556,7210,505,41538.0,95
1557,7211,105,53765.0,18
1558,7212,1066,48423.0,41
1559,7213,128,36974.0,107
1560,7214,241,44452.0,76
1561,7215,1857,39502.0,104
1562,7216,1580,36963.0,108
1563,7248,7041,39788.0,101
1564,7249,6378,47448.0,49
1565,7250,28131,53904.0,17
1566,7252,1628,50912.0,26
1567,7253,2016,45013.0,72
1568,7254,296,41678.0,93
1569,7255,509,45326.0,68
1570,7256,1015,50679.0,30
1571,7258,571,68621.0,3
1572,7259,276,44717.0,75
1573,7260,1652,41902.0,90
1574,7261,165,40335.0,99
1575,7262,956,46280.0,56
1576,7263,301,35530.0,110
1577,7264,275,35412.0,111
1578,7265,126,38661.0,105
1579,7267,470,45824.0,64
1580,7268,580,45638.0,65
1581,7270,1966,42783.0,84
1582,7275,1775,46152.0,58
1583,7276,302,44289.0,77
1584,7277,3322,50488.0,31
1585,7290,1328,46751.0,52
1586,7291,336,48130.0,44
1587,7292,358,45214.0,70
1588,7300,1986,49028.0,36
1589,7301,2383,47476.0,48
1590,7302,938,42770.0,85
1591,7303,1412,45581.0,66
1592,7304,3105,41709.0,92
1593,7305,553,42622.0,87
1594,7306,2133,41600.0,94
1595,7307,5633,48990.0,38
1596,7310,14450,45986.0,62
1597,7315,7781,46040.0,60
1598,7316,3417,49061.0,35
1599,7320,8603,48118.0,45
1600,7321,2296,46163.0,57
1601,7322,1978,48146.0,43
1602,7325,4382,46621.0,53
1603,7330,3688,46039.0,61
1604,7331,343,49718.0,34
1605,7467,803,46763.0,51
1606,7468,430,50866.0,27
1607,7469,350,59134.0,10
1608,7470,336,67512.0,4
1609,3000,23297,51761.0,263
1610,3001,297,268781.0,1
1611,3002,3636,130048.0,6
1612,3003,3941,59351.0,133
1613,3004,7360,88947.0,25
1614,3006,12721,69895.0,68
1615,3008,8645,65743.0,82
1616,3010,51,134715.0,4
1617,3011,13713,53981.0,223
1618,3012,15738,55200.0,193
1619,3013,9266,72158.0,63
1620,3015,10786,72413.0,62
1621,3016,9890,83343.0,36
1622,3018,7968,61481.0,113
1623,3019,4477,42303.0,539
1624,3020,22618,43431.0,499
1625,3021,25615,40744.0,589
1626,3022,1913,46453.0,404
1627,3023,33632,51082.0,277
1628,3024,13276,50391.0,291
1629,3025,6140,55413.0,188
1630,3026,178,83577.0,35
1631,3027,4577,56590.0,171
1632,3028,16446,50742.0,286
1633,3029,54200,48979.0,336
1634,3030,59072,55642.0,185
1635,3031,11197,65413.0,86
1636,3032,18815,65002.0,91
1637,3033,8294,58584.0,143
1638,3034,6433,55374.0,189
1639,3036,3934,63782.0,98
1640,3037,28099,52251.0,255
1641,3038,16937,54130.0,220
1642,3039,9324,72958.0,60
1643,3040,17416,74615.0,56
1644,3041,7935,69354.0,70
1645,3042,9418,59114.0,137
1646,3043,9936,51609.0,267
1647,3044,16196,59343.0,134
1648,3046,18916,50032.0,297
1649,3047,8054,38510.0,642
1650,3048,6793,39752.0,606
1651,3049,5466,53497.0,234
1652,3051,8581,58687.0,141
1653,3052,3656,63078.0,101
1654,3053,8040,54642.0,206
1655,3054,5951,76536.0,51
1656,3055,8990,59050.0,138
1657,3056,17104,59608.0,128
1658,3057,8294,61317.0,114
1659,3058,20843,56684.0,169
1660,3059,10075,58429.0,146
1661,3060,6642,44683.0,466
1662,3061,2180,43354.0,503
1663,3062,119,67116.0,78
1664,3063,379,56452.0,174
1665,3064,39671,47799.0,365
1666,3065,7025,77138.0,49
1667,3066,5670,65707.0,83
1668,3067,6291,68021.0,71
1669,3068,12626,79037.0,42
1670,3070,16012,70339.0,66
1671,3071,11545,61134.0,116
1672,3072,19702,54641.0,207
1673,3073,26751,48798.0,340
1674,3074,9920,43162.0,507
1675,3075,10709,43992.0,484
1676,3076,17756,47173.0,384
1677,3078,7362,74662.0,55
1678,3079,10814,85255.0,31
1679,3081,7072,49943.0,304
1680,3082,17624,50031.0,298
1681,3083,17581,48789.0,341
1682,3084,16026,66874.0,80
1683,3085,8220,60784.0,120
1684,3086,69,57289.0,163
1685,3087,5235,55984.0,179
1686,3088,16796,57947.0,152
1687,3089,7718,61538.0,110
1688,3090,1624,97556.0,17
1689,3091,1114,72655.0,61
1690,3093,2458,84923.0,32
1691,3094,5549,59167.0,136
1692,3095,18236,67625.0,74
1693,3096,1224,57769.0,156
1694,3097,999,87318.0,29
1695,3099,3122,56650.0,170
1696,3101,16741,103980.0,12
1697,3102,4305,80143.0,40
1698,3103,10412,79923.0,41
1699,3104,13158,77813.0,48
1700,3105,6651,59425.0,132
1701,3106,10712,73026.0,59
1702,3107,8022,59282.0,135
1703,3108,13340,55418.0,187
1704,3109,17257,53764.0,227
1705,3111,7750,79017.0,43
1706,3113,5525,73492.0,58
1707,3114,2506,81421.0,38
1708,3115,2734,76912.0,50
1709,3116,6460,55325.0,191
1710,3121,21675,80807.0,39
1711,3122,16353,98046.0,16
1712,3123,9591,93060.0,19
1713,3124,14952,91477.0,22
1714,3125,8074,54071.0,221
1715,3126,5476,123239.0,8
1716,3127,12522,88106.0,28
1717,3128,12306,49667.0,316
1718,3129,10081,59509.0,131
1719,3130,19458,60610.0,122
1720,3131,13182,54241.0,215
1721,3132,10172,58609.0,142
1722,3133,13680,56316.0,175
1723,3134,20336,58444.0,145
1724,3135,11808,55685.0,183
1725,3136,26643,54273.0,214
1726,3137,8207,52085.0,258
1727,3138,13207,52391.0,249
1728,3139,8658,50639.0,289
1729,3140,10251,53593.0,232
1730,3141,18360,98178.0,15
1731,3142,10044,193904.0,2
1732,3143,6495,113641.0,10
1733,3144,7866,119334.0,9
1734,3145,14331,88410.0,27
1735,3146,16697,91829.0,21
1736,3147,8665,73831.0,57
1737,3148,5569,54777.0,201
1738,3149,21316,59005.0,139
1739,3150,36978,55781.0,181
1740,3151,6092,49731.0,311
1741,3152,20833,53105.0,241
1742,3153,11962,49851.0,310
1743,3154,2667,54280.0,213
1744,3155,13133,49727.0,312
1745,3156,23212,54895.0,198
1746,3158,4301,54713.0,205
1747,3159,1567,56994.0,166
1748,3160,5596,56464.0,172
1749,3161,10511,93700.0,18
1750,3162,11899,78253.0,44
1751,3163,20313,61509.0,112
1752,3164,88,70842.0,64
1753,3165,16337,61778.0,108
1754,3166,14055,57373.0,162
1755,3167,5600,53360.0,237
1756,3168,9835,42730.0,525
1757,3169,10977,45192.0,448
1758,3170,11191,54610.0,208
1759,3171,11090,39094.0,629
1760,3172,12884,48451.0,349
1761,3173,15072,49966.0,302
1762,3174,19929,41639.0,563
1763,3175,27008,42269.0,541
1764,3177,5208,38943.0,632
1765,3178,21429,55733.0,182
1766,3179,3648,50998.0,280
1767,3180,4494,51351.0,275
1768,3181,14782,75360.0,53
1769,3182,17563,67541.0,75
1770,3183,12545,67181.0,76
1771,3184,11044,84155.0,34
1772,3185,8775,81874.0,37
1773,3186,16526,129289.0,7
1774,3187,10095,89763.0,24
1775,3188,11143,90203.0,23
1776,3189,3829,58056.0,150
1777,3190,6673,65596.0,85
1778,3191,6680,108485.0,11
1779,3192,13799,61649.0,109
1780,3193,13198,88649.0,26
1781,3194,8769,63414.0,99
1782,3195,22080,64038.0,97
1783,3196,15066,57786.0,155
1784,3197,7335,61964.0,107
1785,3198,9531,51635.0,266
1786,3199,30655,51530.0,270
1787,3200,2208,41659.0,561
1788,3201,11759,49545.0,318
1789,3202,1619,61971.0,106
1790,3204,18911,67925.0,72
1791,3205,7428,85837.0,30
1792,3206,6992,130443.0,5
1793,3207,11244,99330.0,14
1794,3211,778,59954.0,126
1795,3212,9265,56033.0,178
1796,3213,1751,57161.0,164
1797,3214,9737,42348.0,537
1798,3215,11477,51903.0,261
1799,3216,33840,52960.0,243
1800,3217,4822,55216.0,192
1801,3218,8073,57500.0,160
1802,3219,10582,47743.0,366
1803,3220,11008,70381.0,65
1804,3221,2153,67170.0,77
1805,3222,8543,49706.0,314
1806,3223,3899,54178.0,218
1807,3224,8092,49305.0,327
1808,3225,2783,54180.0,217
1809,3226,9108,54807.0,200
1810,3227,3106,69881.0,69
1811,3228,12039,61022.0,118
1812,3230,1689,50147.0,293
1813,3231,843,56693.0,168
1814,3232,776,60121.0,125
1815,3233,1365,41187.0,576
1816,3234,106,62502.0,104
1817,3235,240,48272.0,352
1818,3236,153,43057.0,512
1819,3237,138,30317.0,699
1820,3238,167,43180.0,506
1821,3239,255,38762.0,636
1822,3240,1312,54723.0,204
1823,3241,1512,45352.0,440
1824,3242,620,43385.0,501
1825,3243,228,45751.0,430
1826,3249,2237,41429.0,571
1827,3250,6857,45919.0,420
1828,3251,334,42685.0,526
1829,3254,173,40845.0,586
1830,3260,2719,42915.0,520
1831,3264,1347,41905.0,553
1832,3265,1489,42359.0,536
1833,3266,1751,40120.0,600
1834,3267,183,31044.0,697
1835,3268,1701,40854.0,584
1836,3269,434,49376.0,324
1837,3270,150,47189.0,382
1838,3271,116,34874.0,673
1839,3272,827,41882.0,555
1840,3273,82,55646.0,184
1841,3274,157,46763.0,399
1842,3275,274,46926.0,392
1843,3276,269,39928.0,604
